key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,slider.response,slider.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stim,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,stim1,stim2,distance,isCorrect
space,17.8436,3,39.502,2.991094589,9.1796,0,0,0,2,1,stim/fif_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,4,26.3218,1.717421532,3.175,0,1,1,4,1,stim/p_schwa_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,2,5.7982,4.023849805,1.9605,0,2,2,7,1,stim/pof_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,1,12.2942,3.189935684,2.6215,0,3,3,1,1,stim/faf_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,3,5.9454,3.434801102,2.6184,0,4,4,6,1,stim/piep_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,1,13.0457,1.634048939,2.1246,0,5,5,3,1,stim/fof_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,2,13.6795,1.591294924,1.9021,0,6,6,5,1,stim/paf_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,4,21.2923,2.587707837,1.7927,0,7,7,0,1,stim/f_schwa_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,4,9.2848,1.511820475,1.7565,1,0,8,4,1,stim/p_schwa_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,2,12.8942,3.265696208,2.1736,1,1,9,3,1,stim/fof_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,3,13.0992,4.702877045,1.7939,1,2,10,2,1,stim/fif_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,4,14.7246,3.372291565,2.2375,1,3,11,0,1,stim/f_schwa_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,1,11.8762,1.571871122,2.0195,1,4,12,1,1,stim/faf_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,2,15.879,1.554343859,1.7011,1,5,13,7,1,stim/pof_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,2,21.581,1.51712958,1.8516,1,6,14,5,1,stim/paf_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,3,8.9517,2.454737345,2.0103,1,7,15,6,1,stim/piep_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,3,6.262,2.456238747,1.392,2,0,16,6,1,stim/piep_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,1,17.7959,2.742093404,3.2569,2,1,17,5,1,stim/paf_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,1,17.1668,2.994876226,3.4386,2,2,18,3,1,stim/fof_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,6,24.7538,2.372294108,2.6601,2,3,19,0,1,stim/f_schwa_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,3,7.5785,2.784125328,1.5298,2,4,20,2,1,stim/fif_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,1,7.4007,3.98479716,2.3555,2,5,21,1,1,stim/faf_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,2,8.3311,3.967529297,2.608,2,6,22,7,1,stim/pof_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,4,9.243,3.690161069,3.0648,2,7,23,4,1,stim/p_schwa_g.wav,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,,,,,,,,,,,,
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.9909,0,0,0,4,1,stim/Step_1.wav,stim/Step_5.wav,-4,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.6845,0,1,1,3,1,stim/Step_1.wav,stim/Step_4.wav,-3,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.8205,0,2,2,27,1,stim/Step_4.wav,stim/Step_7.wav,-3,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.8985,0,3,3,33,1,stim/Step_5.wav,stim/Step_6.wav,-1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.9854,0,4,4,41,1,stim/Step_6.wav,stim/Step_7.wav,-1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.6397,0,5,5,44,1,stim/Step_7.wav,stim/Step_3.wav,4,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.6478,0,6,6,43,1,stim/Step_7.wav,stim/Step_2.wav,5,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.5839,0,7,7,36,1,stim/Step_6.wav,stim/Step_2.wav,4,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.5211,0,8,8,6,1,stim/Step_1.wav,stim/Step_7.wav,-6,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.7232,0,9,9,14,1,stim/Step_3.wav,stim/Step_1.wav,2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.6365,0,10,10,47,1,stim/Step_7.wav,stim/Step_6.wav,1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.6677,0,11,11,46,1,stim/Step_7.wav,stim/Step_5.wav,2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,1.0335,0,12,12,24,1,stim/Step_4.wav,stim/Step_4.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.4863,0,13,13,5,1,stim/Step_1.wav,stim/Step_6.wav,-5,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.7176,0,14,14,30,1,stim/Step_5.wav,stim/Step_3.wav,2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.7184,0,15,15,37,1,stim/Step_6.wav,stim/Step_3.wav,3,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.5997,0,16,16,39,1,stim/Step_6.wav,stim/Step_5.wav,1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,1.2362,0,17,17,11,1,stim/Step_2.wav,stim/Step_5.wav,-3,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,0.7817,0,18,18,32,1,stim/Step_5.wav,stim/Step_5.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.71,0,19,19,25,1,stim/Step_4.wav,stim/Step_5.wav,-1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.6741,0,20,20,31,1,stim/Step_5.wav,stim/Step_4.wav,1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.609,0,21,21,15,1,stim/Step_3.wav,stim/Step_2.wav,1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.7029,0,22,22,42,1,stim/Step_7.wav,stim/Step_1.wav,6,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.6847,0,23,23,22,1,stim/Step_4.wav,stim/Step_2.wav,2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.724,0,24,24,26,1,stim/Step_4.wav,stim/Step_6.wav,-2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.67,0,25,25,9,1,stim/Step_2.wav,stim/Step_3.wav,-1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.7034,0,26,26,34,1,stim/Step_5.wav,stim/Step_7.wav,-2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.7343,0,27,27,45,1,stim/Step_7.wav,stim/Step_4.wav,3,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.6562,0,28,28,13,1,stim/Step_2.wav,stim/Step_7.wav,-5,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.9993,0,29,29,23,1,stim/Step_4.wav,stim/Step_3.wav,1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.736,0,30,30,7,1,stim/Step_2.wav,stim/Step_1.wav,1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.8054,0,31,31,18,1,stim/Step_3.wav,stim/Step_5.wav,-2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.7735,0,32,32,1,1,stim/Step_1.wav,stim/Step_2.wav,-1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.5383,0,33,33,12,1,stim/Step_2.wav,stim/Step_6.wav,-4,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,1.2227,0,34,34,16,1,stim/Step_3.wav,stim/Step_3.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.7376,0,35,35,10,1,stim/Step_2.wav,stim/Step_4.wav,-2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.8691,0,36,36,2,1,stim/Step_1.wav,stim/Step_3.wav,-2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.5715,0,37,37,20,1,stim/Step_3.wav,stim/Step_7.wav,-4,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.5691,0,38,38,35,1,stim/Step_6.wav,stim/Step_1.wav,5,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.5084,0,39,39,38,1,stim/Step_6.wav,stim/Step_4.wav,2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,0.7,0,40,40,0,1,stim/Step_1.wav,stim/Step_1.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,0.6686,0,41,41,8,1,stim/Step_2.wav,stim/Step_2.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,0.7215,0,42,42,40,1,stim/Step_6.wav,stim/Step_6.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.7689,0,43,43,19,1,stim/Step_3.wav,stim/Step_6.wav,-3,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.657,0,44,44,21,1,stim/Step_4.wav,stim/Step_1.wav,3,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,0.7165,0,45,45,48,1,stim/Step_7.wav,stim/Step_7.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,1.0061,0,46,46,17,1,stim/Step_3.wav,stim/Step_4.wav,-1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.5749,0,47,47,29,1,stim/Step_5.wav,stim/Step_2.wav,3,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,1.0708,0,48,48,28,1,stim/Step_5.wav,stim/Step_1.wav,4,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.655,1,0,49,44,1,stim/Step_7.wav,stim/Step_3.wav,4,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.4874,1,1,50,38,1,stim/Step_6.wav,stim/Step_4.wav,2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,0.7544,1,2,51,48,1,stim/Step_7.wav,stim/Step_7.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,0.6389,1,3,52,0,1,stim/Step_1.wav,stim/Step_1.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,0.8964,1,4,53,40,1,stim/Step_6.wav,stim/Step_6.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,0.6702,1,5,54,16,1,stim/Step_3.wav,stim/Step_3.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,0.5185,1,6,55,47,1,stim/Step_7.wav,stim/Step_6.wav,1,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,0,0,1.2341,1,7,56,14,1,stim/Step_3.wav,stim/Step_1.wav,2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.9025,1,8,57,30,1,stim/Step_5.wav,stim/Step_3.wav,2,1
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,0,0.6987,1,9,58,32,1,stim/Step_5.wav,stim/Step_5.wav,0,0
,,,,,,,,,,,,5de6eca0a91be366cbb5ffe2,001,2022-03-09_17h51.11.353,vct_new,2021.2.3,Linux x86_64,60.01680471,1,1,0.65,1,10,59,22,1,stim/Step_4.wav,stim/Step_2.wav,2,1
