session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Record Audio,Sex,Student Status
62a8c764b17a6897d370ebc1,616326a20970334859e5230d,RETURNED,2022-06-14 17:38:14.870000,,7197.477786,22,403,7,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c797f16f010367ddaf6e,5ff8b291840bed124061d389,RETURNED,2022-06-14 17:38:39.379000,,7172.98529,41,1872,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c7a2ead50bf8e428a1b0,612d890c774262d7afe06380,AWAITING REVIEW,2022-06-14 17:38:45.440000,2022-06-14 18:03:26.750000,1481.31,27,1079,2,100,,NOCODE,United States,United States,Full-Time,English,English,United States,Yes,Female,No
62a8c7b848fb1372b0deae6f,5b2bfb37163ead00013fb8b4,AWAITING REVIEW,2022-06-14 17:39:08.331000,2022-06-14 17:57:28.148000,1099.817,57,1926,1,100,,NOCODE,United States,United States,Full-Time,English,English,United States,Yes,Female,No
62a8c7c35422b18b8c51fc65,616ed044985dca605e572d22,RETURNED,2022-06-14 17:39:26.589000,,7125.825848,56,922,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c7df0f210ce0f855a978,5f4af662edeb8515330d6405,RETURNED,2022-06-14 17:40:15.929000,,7076.50106,53,2248,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c83ce2a9c9fac7d8c63a,60e37439f7c69f9e2d4466eb,RETURNED,2022-06-14 17:41:48.478000,,6983.96971,58,398,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c84273977c55867bc391,55e59b81c70c7a000b2a5ad9,AWAITING REVIEW,2022-06-14 17:41:26.392000,2022-06-14 18:20:14.307000,2327.915,43,396,0,100,,NOCODE,United States,United States,Other,English,English,United States,Yes,Female,No
62a8c857fed5d7b108e7b164,615b187c0dc61ab7e9eeb6a3,RETURNED,2022-06-14 17:41:47.844000,,6984.636414,33,195,4,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c878c20c521075703521,6111234ac8cfa49e38acbfb4,RETURNED,2022-06-14 17:42:58.841000,,6913.653189,23,1172,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c87903628bc9fff4a030,610860255929b4914b27719d,AWAITING REVIEW,2022-06-14 17:42:21.891000,2022-06-14 17:57:06.239000,884.348,23,114,0,100,,NOCODE,United States,United States,Due to start a new job within the next month,English,English,United States,Yes,Female,Yes
62a8c8b3e5a10df48ae01fd0,5d843991d4cdb20019d01484,AWAITING REVIEW,2022-06-14 17:43:21.174000,2022-06-14 18:02:42.931000,1161.757,32,849,3,100,,NOCODE,United States,United States,Part-Time,English,English,United States,Yes,Female,No
62a8c8c00d1fe0104e64bb2e,62855120e12d686417201294,RETURNED,2022-06-14 17:43:32.165000,,6880.380405,27,149,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c8d94a599143426e78f0,5df197316552ef0ba4b25627,RETURNED,2022-06-14 17:43:55.840000,,6856.721113,37,2576,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c8e365f72f074d6d76eb,628b9a0c406bd1573eb608f2,AWAITING REVIEW,2022-06-14 17:44:07.319000,2022-06-14 18:30:51.042000,2803.723,29,16,0,100,,NOCODE,United States,United States,Unemployed (and job seeking),English,English,United States,Yes,Male,No
62a8c8f56a44de0282461a13,5e869a2ada38292db0605de5,AWAITING REVIEW,2022-06-14 17:45:16.427000,2022-06-14 18:11:46.722000,1590.295,37,1739,1,100,,NOCODE,United States,United States,Unemployed (and job seeking),English,English,United States,Yes,Female,No
62a8c90e040492120ae8b437,5b9f09697b196f000195e1ed,AWAITING REVIEW,2022-06-14 17:44:50.670000,2022-06-14 18:29:05.906000,2655.236,54,1218,1,100,,NOCODE,United States,United States,Full-Time,English,English,United States,Yes,Female,No
62a8c91c51cdac13f76517b0,6162fa4fec3fe9d88d067ada,RETURNED,2022-06-14 17:45:06.942000,,6785.680384,40,1573,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c92b51cdac13f76517b1,5e0e1b8800a6bf000a694f79,RETURNED,2022-06-14 17:45:47.946000,,6744.69212,29,1237,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c93f6d165d1cbc7cc649,6111a8e5c22c39a1c92edb70,AWAITING REVIEW,2022-06-14 17:45:39.907000,2022-06-14 18:14:46.401000,1746.494,40,772,8,98,,NOCODE,United States,United States,Full-Time,English,English,United States,Yes,Male,No
62a8c95ab8faa31411ac52b2,6019f3085362081f007bc83f,RETURNED,2022-06-14 17:51:14.092000,,6418.573038,37,2171,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c96d6ffe2552547968f6,5fb3d71c3144730009fe4a7b,RETURNED,2022-06-14 17:46:25.742000,,6706.937926,52,1650,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c96df9f7149f099685c9,5da8b26395be5f0017360ad5,RETURNED,2022-06-14 17:46:25.040000,,6707.654818,42,2147,15,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c97732f339a281d8b771,55a7f195fdf99b7508d7d886,RETURNED,2022-06-14 17:46:40.659000,,6692.054582,33,175,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c97769064f57cc65a38d,5a454e442f91ec0001dcb66c,RETURNED,2022-06-14 17:46:37.020000,,6695.708122,49,3234,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c989f61ddfdf8839b7ba,5fc5c6e3dfa8ca1557012d44,AWAITING REVIEW,2022-06-14 17:48:41.144000,2022-06-14 18:12:54.037000,1452.893,33,1956,4,100,,NOCODE,United States,United States,DATA EXPIRED,English,English,United States,Yes,Male,DATA EXPIRED
62a8c9956df48de5956cd297,627e7b6d33e1df14160c05ba,TIMED-OUT,2022-06-14 17:47:33.690000,,6639.069921,24,95,0,100,,,United States,United States,Other,English,English,United States,Yes,Female,No
62a8c99579c66a1d37fac458,603bef3bffe72f8b0a6b55c4,RETURNED,2022-06-14 17:47:01.038000,,6671.7378,27,561,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c99e76a3d920936adcaf,5765c0fcf2e23200017ded5e,RETURNED,2022-06-14 17:47:18.751000,,6654.041285,30,2308,5,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c9b9ee856a6238a42936,62878399ea123a864f4e895d,RETURNED,2022-06-14 17:47:56.047000,,6616.765366,34,209,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c9f72988d17e712909c1,5febd397ad8fbad21bcd6182,AWAITING REVIEW,2022-06-14 17:48:42.747000,2022-06-14 17:51:14.132000,151.385,31,2017,9,99,,NOCODE,United States,United States,Full-Time,English,English,United States,Yes,Male,Yes
62a8c9f9c20c52107570352e,58d876b14240e50001190090,RETURNED,2022-06-14 17:48:45.875000,,6566.970487,50,2931,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8c9fa40b4dae1b94ea611,5c376ea0eecc440001c58889,RETURNED,2022-06-14 17:48:46.487000,,6566.375319,43,1715,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca028e6fa75023a28604,6108c2ac0c4da97b67463cfe,AWAITING REVIEW,2022-06-14 17:48:55.121000,2022-06-14 18:02:43.084000,827.963,23,107,2,98,,NOCODE,United States,United States,Part-Time,English,English,United States,Yes,Female,Yes
62a8ca10016a1fe9bcbd43cd,5669ac845bd4ff0011159b4a,RETURNED,2022-06-14 17:49:06.846000,,6546.050247,42,3511,9,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca1d8af316810adff1c9,6110d59cbf733422cb867da5,RETURNED,2022-06-14 17:49:20.384000,,6532.530167,25,236,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca226c5c1b81b7a132ac,5a348ea750833c0001ee9550,AWAITING REVIEW,2022-06-14 17:49:43.728000,2022-06-14 18:22:05.617000,1941.889,34,1193,3,100,,NOCODE,United States,United States,DATA EXPIRED,English,English,United States,Yes,Female,No
62a8ca506f6be3280efcfcce,611157804ca2528c46dc0f13,TIMED-OUT,2022-06-14 17:50:11.664000,,6481.284742,23,637,4,99,,,United States,United States,Part-Time,English,English,United States,Yes,Female,No
62a8ca54c849b23b6e2eed0c,5aec7e89ae13140001fc0cdf,RETURNED,2022-06-14 17:50:16.738000,,6476.227352,30,1426,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca57f85e7a883028f5ff,57dd1a741334540001170404,RETURNED,2022-06-14 17:50:18.165000,,6474.817283,45,2237,9,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca69ee856a6238a4293c,607454aad6e49e25a74d3524,RETURNED,2022-06-14 17:50:37.129000,,6455.868106,19,343,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca6ff84b09175303ebd7,5ca6046dbbb3040012c2ba7d,RETURNED,2022-06-14 18:00:39.892000,,5853.121149,28,272,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca78c4e6a7f4fbe2d2e5,5fd67cce91f9895969c0edee,RETURNED,2022-06-14 17:50:51.547000,,6441.482482,31,2359,7,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca7c27c24363f9d8c784,628e3768a418a3b5d079e097,AWAITING REVIEW,2022-06-14 17:50:56.128000,2022-06-14 18:11:14.834000,1218.706,26,168,2,99,,NOCODE,United States,United States,Other,English,"Arabic, English",United States,Yes,Male,Yes
62a8ca7e3030250810094e8b,5d391bc980ccd20018ac4006,RETURNED,2022-06-14 17:50:56.676000,,6436.389542,37,698,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca8291ae8f008a02c88f,616b8139551b94321313af3e,RETURNED,2022-06-14 17:51:10.088000,,6422.99552,47,846,4,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca831fa51f4d6a0103b6,5e68083669f4cf0c05439f94,RETURNED,2022-06-14 17:51:03.506000,,6429.592451,25,868,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca8aacabb91fcc2f657e,5d226b35d75330001c7a3d95,RETURNED,2022-06-14 17:51:30.403000,,6402.71246,38,1766,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8ca90976a8d81733841b2,611e9927369094f6ffdafd55,AWAITING REVIEW,2022-06-14 17:51:15.564000,2022-06-14 18:19:12.680000,1677.116,44,1331,0,100,,NOCODE,United States,United States,Part-Time,English,English,United States,Yes,Female,No
62a8ca98312c055f5c5f58b7,5bf6fc936c445d0001aeba98,RETURNED,2022-06-14 18:01:20.049000,,5813.117487,41,2178,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8caafab323a54e2e31109,60528f0a86ecd7828ccd7492,AWAITING REVIEW,2022-06-14 17:51:47.514000,2022-06-14 18:23:37.714000,1910.2,26,180,0,100,,NOCODE,United States,United States,Full-Time,English,English,United States,Yes,Male,Yes
62a8cac0aafe8de7796c090c,6101930ddd5330f83b898c61,RETURNED,2022-06-14 17:52:06.318000,,6366.930081,20,1006,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8cac55e4fb51cf1d6c381,5fb327660f80c1a4d39fada2,RETURNED,2022-06-14 17:52:08.339000,,6364.949153,24,1475,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8cac8de98cf59cb72abf7,6277cd4fea5f69868617658b,AWAITING REVIEW,2022-06-14 17:52:11.126000,2022-06-14 18:21:44.794000,1773.668,28,315,4,98,,NOCODE,United States,United States,Full-Time,English,English,United States,Yes,Female,No
62a8cadab1238d2652eb35dd,605e3361872cb8fbc1c3ffd9,RETURNED,2022-06-14 17:52:32.342000,,6341.033825,38,674,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8caec8804c524b3c0cd8e,5e646461698a071f2f15423e,RETURNED,2022-06-14 17:52:44.936000,,6328.479176,55,1594,5,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8caee3455cc84cb2c8f0d,598fba148380cc00012a3ce7,AWAITING REVIEW,2022-06-14 17:52:50.587000,2022-06-14 18:17:33.228000,1482.641,36,1333,0,100,,NOCODE,United States,United States,Full-Time,English,English,United States,Yes,Female,No
62a8cafa9f5b441c44b7457f,5dde8fba82f458000c8c7c75,AWAITING REVIEW,2022-06-14 17:52:58.964000,2022-06-14 18:19:33.497000,1594.533,40,2498,9,100,,NOCODE,United States,United States,Full-Time,English,English,United States,Yes,Male,No
62a8cb09e718098946a898a6,627121bbdd4e39bcc0a0079f,RETURNED,2022-06-14 17:53:17.220000,,6296.352724,42,285,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a8cb1388e3d08252b85db1,629552d66a0ad893867fa675,AWAITING REVIEW,2022-06-14 17:55:29.203000,2022-06-14 18:24:18.968000,1729.765,28,100,1,100,,NOCODE,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United States,Yes,Female,Yes
62a8cb24a25a0d9eb89b9816,6272b681a45d18b22b097f1a,RETURNED,2022-06-14 17:53:54.657000,,6259.033157,43,181,4,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
