"","f1e","f2e","language","text","file_name_append","consonant","phoneme","correct"
"191","319.98","2516.62","english","feef","499516_blockNr_1_taskNr_6_trialNr_21_english_recording","f","i","original"
"192","744.11","1345.26","english","foff","499516_blockNr_1_taskNr_6_trialNr_3_english_recording","f","o","original"
"193","331.25","1075.86","english","poof","499516_blockNr_1_taskNr_6_trialNr_7_english_recording","p","u","original"
"194","788.57","1564.08","english","fuff","499516_blockNr_1_taskNr_6_trialNr_9_english_recording","f","schwa","original"
"195","749.23","1546.90","spanish","pof","499516_blockNr_1_taskNr_7_trialNr_22_spanish_recording","p","o","original"
"196","350.79","2793.91","German","pif","499525_blockNr_1_taskNr_4_trialNr_6_German_recording","p","i","original"
"197","372.12","849.83","spanish","fuf","499525_blockNr_1_taskNr_7_trialNr_2_spanish_recording","f","u","original"
"198","428.41","2070.03","German","fuf","499527_blockNr_1_taskNr_4_trialNr_16_German_recording","f","u","original"
"199","585.37","1217.63","spanish","fof","499527_blockNr_1_taskNr_6_trialNr_5_spanish_recording","f","o","original"
"200","306.95","1202.76","German","puf","499532_blockNr_1_taskNr_4_trialNr_12_German_recording","p","u","original"
"201","952.51","1488.48","German","faf","499532_blockNr_1_taskNr_4_trialNr_4_German_recording","f","schwa","original"
"202","502.36","873.86","German","fof","499532_blockNr_1_taskNr_4_trialNr_9_German_recording","f","o","original"
"203","773.79","1424.22","spanish","paf","499532_blockNr_1_taskNr_7_trialNr_3_spanish_recording","p","a","original"
"204","366.90","1967.47","french","pif","499536_blockNr_1_taskNr_4_trialNr_18_french_recording","p","i","original"
"205","378.60","935.23","spanish","fuf","499536_blockNr_1_taskNr_7_trialNr_3_spanish_recording","f","u","original"
"206","390.10","970.66","french","fof","499542_blockNr_1_taskNr_4_trialNr_9_french_recording","f","o","original"
"207","750.18","1454.73","spanish","paf","499542_blockNr_1_taskNr_6_trialNr_16_spanish_recording","p","a","original"
"208","439.17","1034.74","spanish","puf","499542_blockNr_1_taskNr_6_trialNr_20_spanish_recording","p","u","original"
"209","460.86","1693.32","french","faf","499553_blockNr_1_taskNr_3_trialNr_15_french_recording","f","schwa","original"
"210","557.49","1099.93","french","pof","499553_blockNr_1_taskNr_3_trialNr_5_french_recording","p","o","original"
"211","431.60","1039.18","German","pof","499553_blockNr_1_taskNr_4_trialNr_11_German_recording","p","o","original"
"212","305.21","2130.72","German","pif","499553_blockNr_1_taskNr_4_trialNr_21_German_recording","p","i","original"
"213","628.85","1074.37","english","foff","499557_blockNr_1_taskNr_6_trialNr_17_english_recording","f","o","original"
"214","570.73","1301.49","french","pof","499561_blockNr_1_taskNr_4_trialNr_2_french_recording","p","o","original"
"215","348.89","831.87","German","fof","499567_blockNr_1_taskNr_3_trialNr_3_German_recording","f","o","original"
"216","767.75","1023.71","french","faf","499567_blockNr_1_taskNr_4_trialNr_20_french_recording","f","schwa","original"
"217","796.57","1174.39","spanish","fuf","499567_blockNr_1_taskNr_6_trialNr_7_spanish_recording","f","u","original"
"218","469.04","2698.42","french","pif","499570_blockNr_1_taskNr_3_trialNr_24_french_recording","p","i","original"
"219","490.52","2048.56","french","pif","499570_blockNr_1_taskNr_3_trialNr_2_french_recording","p","i","original"
"220","467.22","2751.61","french","fif","499570_blockNr_1_taskNr_3_trialNr_6_french_recording","f","i","original"
"221","392.38","2377.36","German","pif","499574_blockNr_1_taskNr_3_trialNr_17_German_recording","p","i","original"
"222","766.58","1747.08","french","faf","499574_blockNr_1_taskNr_4_trialNr_20_french_recording","f","schwa","original"
"223","406.40","2408.39","spanish","fif","499574_blockNr_1_taskNr_7_trialNr_21_spanish_recording","f","i","original"
"224","408.26","1989.98","french","fif","499595_blockNr_1_taskNr_3_trialNr_11_french_recording","f","i","original"
"225","311.73","1766.77","German","fuf","499595_blockNr_1_taskNr_4_trialNr_7_German_recording","f","u","original"
"226","506.33","1753.65","english","foof","499595_blockNr_1_taskNr_7_trialNr_10_english_recording","f","u","original"
"227","546.88","1620.02","english","puff","499595_blockNr_1_taskNr_7_trialNr_9_english_recording","p","schwa","original"
"228","808.38","2621.35","french","pif","500068_blockNr_1_taskNr_3_trialNr_22_french_recording","p","i","original"
"229","817.65","1510.56","German","paf","500068_blockNr_1_taskNr_4_trialNr_9_German_recording","p","schwa","original"
"230","890.41","1696.98","spanish","paf","500068_blockNr_1_taskNr_6_trialNr_15_spanish_recording","p","a","original"
"231","845.45","1832.87","spanish","faf","500068_blockNr_1_taskNr_6_trialNr_7_spanish_recording","f","a","original"
"232","288.34","2566.11","German","fif","500081_blockNr_1_taskNr_3_trialNr_6_German_recording","f","i","original"
"233","950.90","1509.36","spanish","paf","500081_blockNr_1_taskNr_6_trialNr_9_spanish_recording","p","a","original"
"234","367.75","1994.60","German","puf","500100_blockNr_1_taskNr_3_trialNr_18_German_recording","p","u","original"
"235","894.47","1223.15","english","poff","500100_blockNr_1_taskNr_7_trialNr_23_english_recording","p","o","original"
"236","633.05","1181.86","french","pof","500111_blockNr_1_taskNr_3_trialNr_22_french_recording","p","o","original"
"237","620.76","1128.43","french","pof","500111_blockNr_1_taskNr_3_trialNr_3_french_recording","p","o","original"
"238","819.87","1230.03","German","faf","500111_blockNr_1_taskNr_4_trialNr_16_German_recording","f","schwa","original"
"239","317.35","2379.54","German","fif","500111_blockNr_1_taskNr_4_trialNr_2_German_recording","f","i","original"
"240","745.54","1116.15","english","puff","500111_blockNr_1_taskNr_7_trialNr_11_english_recording","p","schwa","original"
"241","402.66","832.31","english","poof","500111_blockNr_1_taskNr_7_trialNr_7_english_recording","p","u","original"
"242","364.73","2988.84","German","fif","500120_blockNr_1_taskNr_3_trialNr_12_German_recording","f","i","original"
"243","362.27","2918.98","German","pif","500120_blockNr_1_taskNr_3_trialNr_18_German_recording","p","i","original"
"244","371.85","2131.00","German","puf","500120_blockNr_1_taskNr_3_trialNr_3_German_recording","p","u","original"
"245","338.87","2915.90","english","peef","500120_blockNr_1_taskNr_6_trialNr_7_english_recording","p","i","original"
"246","422.52","1558.06","english","foof","500120_blockNr_1_taskNr_6_trialNr_9_english_recording","f","u","original"
"247","471.73","849.00","spanish","pof","500120_blockNr_1_taskNr_7_trialNr_3_spanish_recording","p","o","original"
"248","707.70","1828.18","German","puf","500137_blockNr_1_taskNr_4_trialNr_11_German_recording","p","u","original"
"249","720.33","2636.84","German","fif","500137_blockNr_1_taskNr_4_trialNr_21_German_recording","f","i","original"
"250","1003.13","1910.21","spanish","puf","500137_blockNr_1_taskNr_6_trialNr_17_spanish_recording","p","u","original"
"251","1016.59","1675.75","french","puf","500141_blockNr_1_taskNr_3_trialNr_21_french_recording","p","u","original"
"252","551.55","1584.96","english","poof","500141_blockNr_1_taskNr_6_trialNr_14_english_recording","p","u","original"
"253","688.15","1282.07","english","fuff","500141_blockNr_1_taskNr_6_trialNr_15_english_recording","f","schwa","original"
"254","418.05","2671.33","english","feef","500141_blockNr_1_taskNr_6_trialNr_4_english_recording","f","i","original"
"255","919.74","1784.85","spanish","faf","500151_blockNr_1_taskNr_7_trialNr_3_spanish_recording","f","a","original"
"256","404.08","2468.54","french","fif","500157_blockNr_1_taskNr_3_trialNr_23_french_recording","f","i","original"
"257","537.94","1586.37","spanish","faf","500179_blockNr_1_taskNr_6_trialNr_22_spanish_recording","f","a","original"
"258","378.91","1312.13","english","puff","500179_blockNr_1_taskNr_7_trialNr_17_english_recording","p","schwa","original"
"259","482.90","1251.03","spanish","fof","500181_blockNr_1_taskNr_6_trialNr_16_spanish_recording","f","o","original"
"260","416.38","2753.93","spanish","pif","500181_blockNr_1_taskNr_6_trialNr_21_spanish_recording","p","i","original"
"261","407.65","2718.66","spanish","fif","500181_blockNr_1_taskNr_6_trialNr_22_spanish_recording","f","i","original"
"262","401.82","2042.86","french","fuf","500187_blockNr_1_taskNr_4_trialNr_2_french_recording","f","u","original"
"263","671.80","1373.94","spanish","fuf","500187_blockNr_1_taskNr_6_trialNr_10_spanish_recording","f","u","original"
"264","684.94","1417.29","German","faf","500188_blockNr_1_taskNr_3_trialNr_17_German_recording","f","schwa","original"
"265","667.76","1052.06","German","faf","500188_blockNr_1_taskNr_3_trialNr_22_German_recording","f","schwa","original"
"266","457.58","2088.25","french","fuf","500188_blockNr_1_taskNr_4_trialNr_19_french_recording","f","u","original"
"267","598.44","1151.75","french","fof","500188_blockNr_1_taskNr_4_trialNr_9_french_recording","f","o","original"
"268","721.88","1063.96","english","foff","500188_blockNr_1_taskNr_6_trialNr_9_english_recording","f","o","original"
"269","749.53","1488.64","spanish","puf","500188_blockNr_1_taskNr_7_trialNr_17_spanish_recording","p","u","original"
"270","425.08","1702.75","french","puf","500205_blockNr_1_taskNr_3_trialNr_14_french_recording","p","u","original"
"271","730.39","1114.04","spanish","fof","500205_blockNr_1_taskNr_6_trialNr_11_spanish_recording","f","o","original"
"272","606.53","1765.78","french","paf","500213_blockNr_1_taskNr_3_trialNr_14_french_recording","p","schwa","original"
"273","679.31","1301.85","German","faf","500213_blockNr_1_taskNr_4_trialNr_13_German_recording","f","schwa","original"
"274","712.97","1397.79","english","fuff","500213_blockNr_1_taskNr_6_trialNr_7_english_recording","f","schwa","original"
"275","363.16","2553.96","German","pif","500216_blockNr_1_taskNr_4_trialNr_22_German_recording","p","i","original"
"276","552.83","1453.20","German","fuf","500216_blockNr_1_taskNr_4_trialNr_6_German_recording","f","u","original"
"277","405.05","2517.91","spanish","fif","500216_blockNr_1_taskNr_6_trialNr_16_spanish_recording","f","i","original"
"278","446.76","1067.22","english","poof","500216_blockNr_1_taskNr_7_trialNr_4_english_recording","p","u","original"
"279","507.86","1282.59","french","fof","500221_blockNr_1_taskNr_3_trialNr_4_french_recording","f","o","original"
"280","698.21","1306.95","German","faf","500221_blockNr_1_taskNr_4_trialNr_14_German_recording","f","schwa","original"
"281","756.72","1614.06","spanish","faf","500221_blockNr_1_taskNr_7_trialNr_13_spanish_recording","f","a","original"
"282","337.89","2499.32","spanish","pif","500221_blockNr_1_taskNr_7_trialNr_6_spanish_recording","p","i","original"
"283","422.47","2097.69","french","puf","500223_blockNr_1_taskNr_3_trialNr_2_french_recording","p","u","original"
"284","399.23","773.50","German","fof","500223_blockNr_1_taskNr_4_trialNr_23_German_recording","f","o","original"
"285","761.41","1265.78","english","fuff","500223_blockNr_1_taskNr_6_trialNr_6_english_recording","f","schwa","original"
"286","369.32","2773.79","German","pif","500225_blockNr_1_taskNr_3_trialNr_1_German_recording","p","i","original"
"287","738.37","1798.15","spanish","fuf","500225_blockNr_1_taskNr_6_trialNr_14_spanish_recording","f","u","original"
"288","389.77","2829.53","english","feef","500225_blockNr_1_taskNr_7_trialNr_23_english_recording","f","i","original"
"289","416.43","1409.21","english","poof","500231_blockNr_1_taskNr_6_trialNr_10_english_recording","p","u","original"
"290","877.12","1173.65","english","fuff","500233_blockNr_1_taskNr_6_trialNr_20_english_recording","f","schwa","original"
"291","1620.01","2546.26","english","feef","500233_blockNr_1_taskNr_6_trialNr_6_english_recording","f","i","original"
"292","804.84","2276.96","english","poff","500233_blockNr_1_taskNr_6_trialNr_7_english_recording","p","o","original"
"293","280.10","2249.30","french","pif","500244_blockNr_1_taskNr_3_trialNr_18_french_recording","p","i","original"
"294","363.32","1770.25","German","fuf","500244_blockNr_1_taskNr_4_trialNr_13_German_recording","f","u","original"
"295","304.66","1604.05","German","fuf","500244_blockNr_1_taskNr_4_trialNr_18_German_recording","f","u","original"
"296","578.11","1180.58","english","puff","500244_blockNr_1_taskNr_6_trialNr_2_english_recording","p","schwa","original"
"297","277.50","2214.48","spanish","fif","500244_blockNr_1_taskNr_7_trialNr_9_spanish_recording","f","i","original"
"298","668.67","1694.83","German","fuf","500247_blockNr_1_taskNr_3_trialNr_16_German_recording","f","u","original"
"299","611.55","1180.44","spanish","fof","500247_blockNr_1_taskNr_7_trialNr_1_spanish_recording","f","o","original"
"300","878.98","1401.14","spanish","fof","500247_blockNr_1_taskNr_7_trialNr_23_spanish_recording","f","o","original"
"301","370.46","2180.56","German","pif","500260_blockNr_1_taskNr_3_trialNr_10_German_recording","p","i","original"
"302","354.47","2169.22","french","fif","500260_blockNr_1_taskNr_4_trialNr_7_french_recording","f","i","original"
"303","575.85","1308.36","German","pof","500263_blockNr_1_taskNr_3_trialNr_2_German_recording","p","o","original"
"304","818.77","1655.34","french","faf","500263_blockNr_1_taskNr_4_trialNr_13_french_recording","f","schwa","original"
"305","360.63","2615.84","french","pif","500263_blockNr_1_taskNr_4_trialNr_9_french_recording","p","i","original"
"306","997.02","1620.12","english","puff","500263_blockNr_1_taskNr_7_trialNr_12_english_recording","p","schwa","original"
"307","599.50","2507.91","German","pif","500265_blockNr_1_taskNr_3_trialNr_19_German_recording","p","i","original"
"308","308.48","2298.73","spanish","pif","500265_blockNr_1_taskNr_6_trialNr_19_spanish_recording","p","i","original"
"309","274.26","2135.82","spanish","pif","500265_blockNr_1_taskNr_6_trialNr_24_spanish_recording","p","i","original"
"310","464.40","2297.35","french","pif","500268_blockNr_1_taskNr_3_trialNr_5_french_recording","p","i","original"
"311","315.56","2575.85","German","fif","500268_blockNr_1_taskNr_4_trialNr_13_German_recording","f","i","original"
"312","398.97","2501.11","German","pif","500268_blockNr_1_taskNr_4_trialNr_17_German_recording","p","i","original"
"313","755.57","1441.66","German","faf","500268_blockNr_1_taskNr_4_trialNr_2_German_recording","f","schwa","original"
"314","428.72","1322.03","english","poof","500268_blockNr_1_taskNr_6_trialNr_10_english_recording","p","u","original"
"315","525.06","1849.62","french","pif","500271_blockNr_1_taskNr_3_trialNr_4_french_recording","p","i","original"
"316","268.30","968.17","German","fof","500271_blockNr_1_taskNr_4_trialNr_21_German_recording","f","o","original"
"317","670.66","1214.01","spanish","fuf","500271_blockNr_1_taskNr_6_trialNr_24_spanish_recording","f","u","original"
"318","771.85","1686.60","spanish","paf","500271_blockNr_1_taskNr_6_trialNr_3_spanish_recording","p","a","original"
"319","256.14","1349.22","english","foof","500271_blockNr_1_taskNr_7_trialNr_6_english_recording","f","u","original"
"320","552.29","1125.13","english","fuff","500283_blockNr_1_taskNr_6_trialNr_18_english_recording","f","schwa","original"
"321","791.67","1326.30","spanish","fof","500283_blockNr_1_taskNr_7_trialNr_24_spanish_recording","f","o","original"
"322","412.00","2597.07","french","pif","500287_blockNr_1_taskNr_3_trialNr_10_french_recording","p","i","original"
"323","588.76","1279.61","english","poof","500287_blockNr_1_taskNr_6_trialNr_17_english_recording","p","u","original"
"324","872.85","1327.74","spanish","pof","500287_blockNr_1_taskNr_7_trialNr_11_spanish_recording","p","o","original"
"325","836.37","2382.50","french","pif","500296_blockNr_1_taskNr_3_trialNr_6_french_recording","p","i","original"
"326","486.65","1597.00","french","pof","500296_blockNr_1_taskNr_3_trialNr_8_french_recording","p","o","original"
"327","355.09","2779.15","German","fif","500296_blockNr_1_taskNr_4_trialNr_24_German_recording","f","i","original"
"328","498.71","2691.02","french","fif","500298_blockNr_1_taskNr_4_trialNr_13_french_recording","f","i","original"
"329","449.19","1390.92","french","fof","500301_blockNr_1_taskNr_3_trialNr_3_french_recording","f","o","original"
"330","376.75","858.14","German","pof","500301_blockNr_1_taskNr_4_trialNr_23_German_recording","p","o","original"
"331","570.88","1104.57","spanish","pof","500301_blockNr_1_taskNr_6_trialNr_18_spanish_recording","p","o","original"
"332","340.32","2194.59","english","peef","500301_blockNr_1_taskNr_7_trialNr_11_english_recording","p","i","original"
"333","768.35","1129.64","english","foff","500301_blockNr_1_taskNr_7_trialNr_18_english_recording","f","o","original"
"334","497.95","1527.64","english","foof","500310_blockNr_1_taskNr_6_trialNr_15_english_recording","f","u","original"
"335","833.21","1555.57","english","fuff","500310_blockNr_1_taskNr_6_trialNr_20_english_recording","f","schwa","original"
"336","315.68","1512.15","German","puf","500315_blockNr_1_taskNr_4_trialNr_11_German_recording","p","u","original"
"337","348.74","1697.42","German","fuf","500315_blockNr_1_taskNr_4_trialNr_22_German_recording","f","u","original"
"338","379.13","1115.86","German","fof","500315_blockNr_1_taskNr_4_trialNr_6_German_recording","f","o","original"
"339","479.51","1860.23","spanish","fif","500315_blockNr_1_taskNr_6_trialNr_12_spanish_recording","f","i","original"
"340","601.92","1419.15","english","foof","500315_blockNr_1_taskNr_7_trialNr_7_english_recording","f","u","original"
"341","1204.73","2204.55","french","fif","500320_blockNr_1_taskNr_3_trialNr_13_french_recording","f","i","original"
"342","372.42","2560.62","english","feef","500320_blockNr_1_taskNr_7_trialNr_19_english_recording","f","i","original"
"343","344.20","2313.37","english","peef","500320_blockNr_1_taskNr_7_trialNr_4_english_recording","p","i","original"
"344","450.21","769.50","German","pof","500328_blockNr_1_taskNr_3_trialNr_12_German_recording","p","o","original"
"345","476.44","1774.76","french","fuf","500328_blockNr_1_taskNr_4_trialNr_20_french_recording","f","u","original"
"346","379.21","1366.92","spanish","puf","500328_blockNr_1_taskNr_6_trialNr_20_spanish_recording","p","u","original"
"347","397.44","2806.22","spanish","fif","500328_blockNr_1_taskNr_6_trialNr_4_spanish_recording","f","i","original"
"348","677.66","1153.37","french","fof","500331_blockNr_1_taskNr_4_trialNr_8_french_recording","f","o","original"
"349","423.16","2518.00","english","feef","500331_blockNr_1_taskNr_6_trialNr_4_english_recording","f","i","original"
"350","863.04","1413.47","english","puff","500331_blockNr_1_taskNr_6_trialNr_8_english_recording","p","schwa","original"
"351","635.50","1059.94","spanish","pof","500331_blockNr_1_taskNr_7_trialNr_20_spanish_recording","p","o","original"
"352","874.85","1762.57","spanish","faf","500331_blockNr_1_taskNr_7_trialNr_22_spanish_recording","f","a","original"
"353","321.60","2479.20","english","feef","500348_blockNr_1_taskNr_6_trialNr_22_english_recording","f","i","original"
"354","517.95","2257.30","spanish","fif","500348_blockNr_1_taskNr_7_trialNr_13_spanish_recording","f","i","original"
"355","942.05","1796.80","spanish","faf","500348_blockNr_1_taskNr_7_trialNr_20_spanish_recording","f","a","original"
"356","666.70","1119.47","english","poff","500357_blockNr_1_taskNr_6_trialNr_21_english_recording","p","o","original"
"357","592.18","2074.17","french","fuf","500399_blockNr_1_taskNr_3_trialNr_15_french_recording","f","u","original"
"358","663.33","1787.26","french","faf","500399_blockNr_1_taskNr_3_trialNr_17_french_recording","f","schwa","original"
"359","481.17","2118.34","french","puf","500399_blockNr_1_taskNr_3_trialNr_18_french_recording","p","u","original"
"360","649.90","1498.68","french","fof","500399_blockNr_1_taskNr_3_trialNr_19_french_recording","f","o","original"
"361","359.17","3050.00","German","fif","500399_blockNr_1_taskNr_4_trialNr_18_German_recording","f","i","original"
"362","824.48","1183.26","english","foff","500399_blockNr_1_taskNr_7_trialNr_12_english_recording","f","o","original"
"363","412.60","1388.77","english","foof","500399_blockNr_1_taskNr_7_trialNr_7_english_recording","f","u","original"
"364","566.63","1746.26","french","faf","500401_blockNr_1_taskNr_3_trialNr_20_french_recording","f","schwa","original"
"365","768.62","1320.72","spanish","paf","500401_blockNr_1_taskNr_6_trialNr_2_spanish_recording","p","a","original"
"366","663.31","1080.23","spanish","faf","500401_blockNr_1_taskNr_6_trialNr_3_spanish_recording","f","a","original"
"367","352.25","1334.43","english","foof","500401_blockNr_1_taskNr_7_trialNr_6_english_recording","f","u","original"
"368","366.96","1996.31","french","fuf","500402_blockNr_1_taskNr_4_trialNr_24_french_recording","f","u","original"
"369","898.62","1223.29","spanish","pof","500402_blockNr_1_taskNr_7_trialNr_19_spanish_recording","p","o","original"
"370","659.31","1228.96","German","paf","500403_blockNr_1_taskNr_3_trialNr_23_German_recording","p","schwa","original"
"371","467.22","2098.95","french","puf","500403_blockNr_1_taskNr_4_trialNr_15_french_recording","p","u","original"
"372","540.07","1430.17","french","fof","500403_blockNr_1_taskNr_4_trialNr_6_french_recording","f","o","original"
"373","323.45","2168.18","french","fif","500422_blockNr_1_taskNr_3_trialNr_22_french_recording","f","i","original"
"374","396.52","2301.12","spanish","fif","500422_blockNr_1_taskNr_6_trialNr_16_spanish_recording","f","i","original"
"375","992.10","2414.55","spanish","puf","500422_blockNr_1_taskNr_6_trialNr_17_spanish_recording","p","u","original"
"376","662.87","1659.82","spanish","pof","500422_blockNr_1_taskNr_6_trialNr_8_spanish_recording","p","o","original"
"377","572.22","1983.48","spanish","paf","500458_blockNr_1_taskNr_6_trialNr_15_spanish_recording","p","a","original"
"378","567.34","2319.48","spanish","faf","500458_blockNr_1_taskNr_6_trialNr_16_spanish_recording","f","a","original"
"379","491.07","1296.63","spanish","pof","500458_blockNr_1_taskNr_6_trialNr_1_spanish_recording","p","o","original"
"380","795.31","1158.56","english","foff","500458_blockNr_1_taskNr_7_trialNr_15_english_recording","f","o","original"
"381","998.15","2119.57","french","puf","492813_blockNr_1_taskNr_4_trialNr_13_french_recording","p","u","corrected"
