the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,pisch,fisch,pake,pike,item_num,correct_response,id,Variety of Spanish that is most familiar to you?,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.rt,the_col_fr,key_resp_2afc_trial_2.keys,key_resp_2afc_trial_2.corr,key_resp_2afc_trial_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,fat,fit,pat,pic
fisch,0,1,2.2875,0,47,47,12,1,conditions/german/pisch_2_6.wav,conditions/german/fisch_2_6.wav,conditions/german/pake_2_6.wav,conditions/german/pike_2_6.wav,13,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,,,,
pake,0,1,2.2887,0,48,48,27,1,conditions/german/pisch_4_7.wav,conditions/german/fisch_4_7.wav,conditions/german/pake_4_7.wav,conditions/german/pike_4_7.wav,28,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,,,,,,,,,,,,,
,,,,,,,,,,,,,40,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,space,1.4556,pat,1,0,2.2155,0,0,0,39,1,conditions/french/fat_6_5.wav,conditions/french/fit_6_5.wav,conditions/french/pat_6_5.wav,conditions/french/pic_6_5.wav
,,,,,,,,,,,,,23,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,0,1,2.0715,0,1,1,22,1,conditions/french/fat_4_2.wav,conditions/french/fit_4_2.wav,conditions/french/pat_4_2.wav,conditions/french/pic_4_2.wav
,,,,,,,,,,,,,35,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,0,1,2.1579,0,2,2,34,1,conditions/french/fat_5_7.wav,conditions/french/fit_5_7.wav,conditions/french/pat_5_7.wav,conditions/french/pic_5_7.wav
,,,,,,,,,,,,,12,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,0,1,2.0475,0,3,3,11,1,conditions/french/fat_2_5.wav,conditions/french/fit_2_5.wav,conditions/french/pat_2_5.wav,conditions/french/pic_2_5.wav
,,,,,,,,,,,,,11,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,0,1,2.0331,0,4,4,10,1,conditions/french/fat_2_4.wav,conditions/french/fit_2_4.wav,conditions/french/pat_2_4.wav,conditions/french/pic_2_4.wav
,,,,,,,,,,,,,31,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,0,1,1.8792,0,5,5,30,1,conditions/french/fat_5_3.wav,conditions/french/fit_5_3.wav,conditions/french/pat_5_3.wav,conditions/french/pic_5_3.wav
,,,,,,,,,,,,,3,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fit,1,0,1.8163,0,6,6,2,1,conditions/french/fat_1_3.wav,conditions/french/fit_1_3.wav,conditions/french/pat_1_3.wav,conditions/french/pic_1_3.wav
,,,,,,,,,,,,,39,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,1,0,2.0167,0,7,7,38,1,conditions/french/fat_6_4.wav,conditions/french/fit_6_4.wav,conditions/french/pat_6_4.wav,conditions/french/pic_6_4.wav
,,,,,,,,,,,,,26,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,1,0,2.1403,0,8,8,25,1,conditions/french/fat_4_5.wav,conditions/french/fit_4_5.wav,conditions/french/pat_4_5.wav,conditions/french/pic_4_5.wav
,,,,,,,,,,,,,13,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,0,1,2.0716,0,9,9,12,1,conditions/french/fat_2_6.wav,conditions/french/fit_2_6.wav,conditions/french/pat_2_6.wav,conditions/french/pic_2_6.wav
,,,,,,,,,,,,,27,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,0,1,2.521,0,10,10,26,1,conditions/french/fat_4_6.wav,conditions/french/fit_4_6.wav,conditions/french/pat_4_6.wav,conditions/french/pic_4_6.wav
,,,,,,,,,,,,,29,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,0,1,1.9227,0,11,11,28,1,conditions/french/fat_5_1.wav,conditions/french/fit_5_1.wav,conditions/french/pat_5_1.wav,conditions/french/pic_5_1.wav
,,,,,,,,,,,,,16,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,1,0,2.1284,0,12,12,15,1,conditions/french/fat_3_2.wav,conditions/french/fit_3_2.wav,conditions/french/pat_3_2.wav,conditions/french/pic_3_2.wav
,,,,,,,,,,,,,4,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,0,1,3.255,0,13,13,3,1,conditions/french/fat_1_4.wav,conditions/french/fit_1_4.wav,conditions/french/pat_1_4.wav,conditions/french/pic_1_4.wav
,,,,,,,,,,,,,34,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,0,1,2.1917,0,14,14,33,1,conditions/french/fat_5_6.wav,conditions/french/fit_5_6.wav,conditions/french/pat_5_6.wav,conditions/french/pic_5_6.wav
,,,,,,,,,,,,,48,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,1,0,2.4596,0,15,15,47,1,conditions/french/fat_7_6.wav,conditions/french/fit_7_6.wav,conditions/french/pat_7_6.wav,conditions/french/pic_7_6.wav
,,,,,,,,,,,,,41,1,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,1,1,2.0335,0,16,16,40,1,conditions/french/fat_6_6.wav,conditions/french/fit_6_6.wav,conditions/french/pat_6_6.wav,conditions/french/pic_6_6.wav
,,,,,,,,,,,,,14,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,0,1,2.3943,0,17,17,13,1,conditions/french/fat_2_7.wav,conditions/french/fit_2_7.wav,conditions/french/pat_2_7.wav,conditions/french/pic_2_7.wav
,,,,,,,,,,,,,42,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,1,0,2.1086,0,18,18,41,1,conditions/french/fat_6_7.wav,conditions/french/fit_6_7.wav,conditions/french/pat_6_7.wav,conditions/french/pic_6_7.wav
,,,,,,,,,,,,,24,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,1,0,2.3342,0,19,19,23,1,conditions/french/fat_4_3.wav,conditions/french/fit_4_3.wav,conditions/french/pat_4_3.wav,conditions/french/pic_4_3.wav
,,,,,,,,,,,,,38,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,0,1,2.3696,0,20,20,37,1,conditions/french/fat_6_3.wav,conditions/french/fit_6_3.wav,conditions/french/pat_6_3.wav,conditions/french/pic_6_3.wav
,,,,,,,,,,,,,6,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,0,1,2.4209,0,21,21,5,1,conditions/french/fat_1_6.wav,conditions/french/fit_1_6.wav,conditions/french/pat_1_6.wav,conditions/french/pic_1_6.wav
,,,,,,,,,,,,,22,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,1,0,2.4609,0,22,22,21,1,conditions/french/fat_4_1.wav,conditions/french/fit_4_1.wav,conditions/french/pat_4_1.wav,conditions/french/pic_4_1.wav
,,,,,,,,,,,,,43,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,0,1,2.1568,0,23,23,42,1,conditions/french/fat_7_1.wav,conditions/french/fit_7_1.wav,conditions/french/pat_7_1.wav,conditions/french/pic_7_1.wav
,,,,,,,,,,,,,32,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fit,1,0,1.977,0,24,24,31,1,conditions/french/fat_5_4.wav,conditions/french/fit_5_4.wav,conditions/french/pat_5_4.wav,conditions/french/pic_5_4.wav
,,,,,,,,,,,,,30,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,0,1,1.7272,0,25,25,29,1,conditions/french/fat_5_2.wav,conditions/french/fit_5_2.wav,conditions/french/pat_5_2.wav,conditions/french/pic_5_2.wav
,,,,,,,,,,,,,37,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,0,1,2.3846,0,26,26,36,1,conditions/french/fat_6_2.wav,conditions/french/fit_6_2.wav,conditions/french/pat_6_2.wav,conditions/french/pic_6_2.wav
,,,,,,,,,,,,,5,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,0,1,2.104,0,27,27,4,1,conditions/french/fat_1_5.wav,conditions/french/fit_1_5.wav,conditions/french/pat_1_5.wav,conditions/french/pic_1_5.wav
,,,,,,,,,,,,,2,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fit,1,0,1.8914,0,28,28,1,1,conditions/french/fat_1_2.wav,conditions/french/fit_1_2.wav,conditions/french/pat_1_2.wav,conditions/french/pic_1_2.wav
,,,,,,,,,,,,,21,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,0,1,2.0878,0,29,29,20,1,conditions/french/fat_3_7.wav,conditions/french/fit_3_7.wav,conditions/french/pat_3_7.wav,conditions/french/pic_3_7.wav
,,,,,,,,,,,,,47,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fit,0,1,1.97,0,30,30,46,1,conditions/french/fat_7_5.wav,conditions/french/fit_7_5.wav,conditions/french/pat_7_5.wav,conditions/french/pic_7_5.wav
,,,,,,,,,,,,,7,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,0,1,2.0395,0,31,31,6,1,conditions/french/fat_1_7.wav,conditions/french/fit_1_7.wav,conditions/french/pat_1_7.wav,conditions/french/pic_1_7.wav
,,,,,,,,,,,,,28,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,0,1,1.8741,0,32,32,27,1,conditions/french/fat_4_7.wav,conditions/french/fit_4_7.wav,conditions/french/pat_4_7.wav,conditions/french/pic_4_7.wav
,,,,,,,,,,,,,9,1,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fit,1,1,1.7684,0,33,33,8,1,conditions/french/fat_2_2.wav,conditions/french/fit_2_2.wav,conditions/french/pat_2_2.wav,conditions/french/pic_2_2.wav
,,,,,,,,,,,,,18,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,1,0,1.97,0,34,34,17,1,conditions/french/fat_3_4.wav,conditions/french/fit_3_4.wav,conditions/french/pat_3_4.wav,conditions/french/pic_3_4.wav
,,,,,,,,,,,,,44,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,0,1,2.171,0,35,35,43,1,conditions/french/fat_7_2.wav,conditions/french/fit_7_2.wav,conditions/french/pat_7_2.wav,conditions/french/pic_7_2.wav
,,,,,,,,,,,,,8,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,1,0,2.1,0,36,36,7,1,conditions/french/fat_2_1.wav,conditions/french/fit_2_1.wav,conditions/french/pat_2_1.wav,conditions/french/pic_2_1.wav
,,,,,,,,,,,,,49,1,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,1,1,1.9718,0,37,37,48,1,conditions/french/fat_7_7.wav,conditions/french/fit_7_7.wav,conditions/french/pat_7_7.wav,conditions/french/pic_7_7.wav
,,,,,,,,,,,,,25,1,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,1,1,2.3323,0,38,38,24,1,conditions/french/fat_4_4.wav,conditions/french/fit_4_4.wav,conditions/french/pat_4_4.wav,conditions/french/pic_4_4.wav
,,,,,,,,,,,,,15,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fit,1,0,1.8551,0,39,39,14,1,conditions/french/fat_3_1.wav,conditions/french/fit_3_1.wav,conditions/french/pat_3_1.wav,conditions/french/pic_3_1.wav
,,,,,,,,,,,,,17,1,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,1,1,2.3329,0,40,40,16,1,conditions/french/fat_3_3.wav,conditions/french/fit_3_3.wav,conditions/french/pat_3_3.wav,conditions/french/pic_3_3.wav
,,,,,,,,,,,,,20,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,0,1,2.1834,0,41,41,19,1,conditions/french/fat_3_6.wav,conditions/french/fit_3_6.wav,conditions/french/pat_3_6.wav,conditions/french/pic_3_6.wav
,,,,,,,,,,,,,1,1,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,1,1,2.3049,0,42,42,0,1,conditions/french/fat_1_1.wav,conditions/french/fit_1_1.wav,conditions/french/pat_1_1.wav,conditions/french/pic_1_1.wav
,,,,,,,,,,,,,10,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fit,1,0,1.9843,0,43,43,9,1,conditions/french/fat_2_3.wav,conditions/french/fit_2_3.wav,conditions/french/pat_2_3.wav,conditions/french/pic_2_3.wav
,,,,,,,,,,,,,36,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fit,0,1,1.9188,0,44,44,35,1,conditions/french/fat_6_1.wav,conditions/french/fit_6_1.wav,conditions/french/pat_6_1.wav,conditions/french/pic_6_1.wav
,,,,,,,,,,,,,46,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pat,0,1,2.1762,0,45,45,45,1,conditions/french/fat_7_4.wav,conditions/french/fit_7_4.wav,conditions/french/pat_7_4.wav,conditions/french/pic_7_4.wav
,,,,,,,,,,,,,33,1,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,0,0,2.5166,0,46,46,32,1,conditions/french/fat_5_5.wav,conditions/french/fit_5_5.wav,conditions/french/pat_5_5.wav,conditions/french/pic_5_5.wav
,,,,,,,,,,,,,45,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,pic,0,1,2.5381,0,47,47,44,1,conditions/french/fat_7_3.wav,conditions/french/fit_7_3.wav,conditions/french/pat_7_3.wav,conditions/french/pic_7_3.wav
,,,,,,,,,,,,,19,0,5dd733664524e76dc4537fe2,Mexican,2022-03-23_22h26.27.633,german,2021.2.3,MacIntel,59.99880002,,,fat,0,1,2.0435,0,48,48,18,1,conditions/french/fat_3_5.wav,conditions/french/fit_3_5.wav,conditions/french/pat_3_5.wav,conditions/french/pic_3_5.wav
