"","X","prolific_id","l2_ao","l2_aoa","l2_prof_production","l2_prof_perception","L1_group"
"1",1,"5edcfe625cd39c9efd5cc2ae","8","8",4,4,"English"
"2",2,"5bebd4111296920001d55c5a","14","20+",6,6,"English"
"3",3,"5fed41e3e14422f5e308c6e5","14","18",5,5,"English"
"4",4,"5dc483cf74939e34e55c3619","20+","20+",4,5,"English"
"5",5,"5ff5f7ad932d56101bf7c90d","12","18",6,5,"English"
"6",6,"5898b6e256357700011c2c6b","20+","20+",5,5,"English"
"7",8,"5f989fa02b5a611b2df1a305","12","16",5,5,"English"
"8",9,"5fa4c21a04bc5912180291bc","13","20+",4,2,"English"
"9",10,"60fd444309e999dd905f78f8","13","16",3,3,"English"
"10",11,"5f9b6cc0e01ad13902b38f60","20+","20+",3,3,"English"
"11",15,"5977e3867412f8000194e1fe","10","16",3,3,"English"
"12",17,"6108295fdd0270d7544b5a8a","19","20+",1,2,"English"
"13",18,"5e869a2ada38292db0605de5","20+","20+",2,4,"English"
"14",19,"5e483052a742a3000f7c15e8","12","14",3,4,"English"
"15",21,"6277cd4fea5f69868617658b","8","20+",2,2,"English"
"16",23,"5b9f09697b196f000195e1ed","13","16",3,4,"English"
"17",28,"611112142433b5e95c84acd9","7","20+",3,4,"English"
"18",31,"6094c0e7af94737806eca8f2","6","17",6,5,"English"
"19",34,"60528f0a86ecd7828ccd7492","15","17",4,4,"English"
"20",44,"5b7aefd06c1ccb000178b710","18","20+",2,3,"English"
"21",49,"5bf08d054863520001b1e1dc","13","13",1,1,"English"
"22",1,"61390220e2050f8b8bf41f27","7","15",5,6,"Spanish"
"23",2,"60b805f47d6292141781c36e","3","12",5,5,"Spanish"
"24",3,"6142883565f2f12724b5e613","5","0",5,6,"Spanish"
"25",4,"5f3cc983e81de700092fa67e","4","12",4,4,"Spanish"
"26",5,"615b4d67bd21e66571f5581b","3","10",6,6,"Spanish"
"27",6,"613abdfce6575a7bc72a6b85","10","15",4,5,"Spanish"
"28",7,"613cdc44e90da78d34e36cf9","4","16",4,5,"Spanish"
"29",8,"6142102f6c590438c4704e3f","6","12",5,5,"Spanish"
"30",9,"5ab33d98580b990001730708","10","12",4,6,"Spanish"
"31",10,"614413848bec31a0e770cc25","15","20+",3,4,"Spanish"
"32",11,"613af18151be953036664b9a","12","20+",5,5,"Spanish"
"33",12,"614215e5a85111f66a9abbfc","12","16",5,6,"Spanish"
"34",13,"613bcc7803e6e071da0b7b3f","4","6",4,6,"Spanish"
"35",14,"5bd764370aac450001f94690","6","10",5,5,"Spanish"
"36",15,"614a6c398ca700d6d8d520d8","6","7",5,5,"Spanish"
"37",17,"616ed97200b22fa9725353b3","7","20+",4,5,"Spanish"
"38",18,"61400425790ab5dbef568393","8","12",5,5,"Spanish"
"39",19,"613a4182d75ec66fcd3292e9","6","20+",3,5,"Spanish"
"40",20,"5bfb724acad1240001e8f657","7","14",5,5,"Spanish"
"41",21,"5fad55bc57e5f004b095ca80","10","15",4,6,"Spanish"
"42",22,"5ec2a21d6053200957b486f9","12","17",5,6,"Spanish"
"43",23,"615ccde70c1ce067fc831306","9","12",4,5,"Spanish"
"44",24,"5f2f5ffc7144073520501a57","20+","20+",4,5,"Spanish"
"45",25,"613a3838d8479f4bc5723974","12","18",4,5,"Spanish"
"46",26,"612f0b6e7e79ca1b544a064d","0","3",6,6,"Spanish"
"47",27,"60943427c11ddfd172f619e3","6","12",6,6,"Spanish"
"48",28,"613a8edf1dccc076d9b59330","7","16",4,4,"Spanish"
"49",29,"613a9a32098c4cfe776b69de","8","20+",4,5,"Spanish"
"50",30,"5e9fdd5effe6a51855448d1b","9","19",3,6,"Spanish"
"51",31,"5f740f60b8a1e41acc020269","14","20+",3,5,"Spanish"
"52",32,"5f15db42d62e996fdc5429d8","14","20+",2,4,"Spanish"
"53",33,"60a4cadc8c4109eeeb9fda14","12","15",5,6,"Spanish"
"54",34,"5f15db42d62e996fdc5429d8","14","20+",2,4,"Spanish"
"55",35,"613a4182d75ec66fcd3292e9","6","20+",3,5,"Spanish"
"56",36,"5f38c9aa0c68ee3f7c72f7b4","7","16",5,5,"Spanish"
"57",37,"5f2f8d1f71440737f85aeed8","3","0",6,6,"Spanish"
"58",38,"613e5f8850eae60e0e24d723","6","10",6,6,"Spanish"
"59",39,"613fde254759385b5d464ee5","3","13",5,6,"Spanish"
"60",40,"613e9b08d2ffa0e074c21eb4","10","18",5,5,"Spanish"
"61",41,"613ad069b7f1de6a11fbf6b5","0","10",5,5,"Spanish"
"62",42,"5d9a74f72aae4c031a29af9b","6","10",5,5,"Spanish"
"63",44,"5f38c9aa0c68ee3f7c72f7b4","6","15",4,5,"Spanish"
"64",45,"6143b2fcec68812bfc17fca6","4","6",6,6,"Spanish"
"65",46,"60c0fe89173c2b1f4fe2c578","5","10",1,5,"Spanish"
"66",47,"613e18e92e4ed15176362aa2","5","16",5,4,"Spanish"
"67",48,"5eb0cb5afb9e2418da928edb","12","13",5,6,"Spanish"
"68",49,"5f6c343552bdce1aedca6ae1","9","17",5,5,"Spanish"
"69",50,"5f4c1b5626199983e1285d83","7","14",4,3,"Spanish"
"70",51,"6091c8c45595f158e17f0a0e","7","11",4,5,"Spanish"
"71",52,"613a3f32a52f4d656d45bff7","8","12",6,5,"Spanish"
"72",53,"613923bfba966877e7764cd8","12","18",4,4,"Spanish"
"73",54,"613908791cbd2f097b2f7707","9","9",4,5,"Spanish"
"74",56,"5eccb086d314a0887ac5c3b5","3","8",4,5,"Spanish"
"75",57,"6148baf1d5974f3958c332d2","4","10",5,5,"Spanish"
"76",58,"614a2f8df39b9ec154e1f640","6","10",5,5,"Spanish"
"77",59,"6115d9fa61078b29b8db91ff","6","15",4,5,"Spanish"
"78",60,"5ffcda06813bad1d87f925d0","4","6",6,6,"Spanish"
"79",61,"614a1e625dc267ba7fb33e91","4","6",4,4,"Spanish"
"80",62,"614f2c8f26989c9393e41457","3","12",6,6,"Spanish"
"81",63,"5ee6ad67f110e14399a888ee","2","5",6,6,"Spanish"
"82",64,"614a65127dcd9777f0707cf4","6","0",4,5,"Spanish"
"83",65,"613abcc8a654d0ca925f9434","2","4",4,6,"Spanish"
"84",67,"613f8d6600a918d57f57908b","5","8",6,6,"Spanish"
"85",68,"5d4ba0be2fe36d00163e73db","11","14",5,5,"Spanish"
"86",71,"6092dee68abf98f0b677315d","11","14",5,6,"Spanish"
"87",72,"60612657188e55012dfbe71f","11","20+",4,5,"Spanish"
"88",73,"5e18cc8f30626119a3998c31","0","0",5,6,"Spanish"
"89",74,"613a82769f5da68de915153c","5","11",4,4,"Spanish"
"90",75,"60fef403b3b6d8b4cbfa281a","5","17",6,6,"Spanish"
"91",76,"613b7bdaa7318ef4e18e41f4","5","14",6,6,"Spanish"
"92",77,"613a99cc4a787a8d30ddd7e8","7","14",4,5,"Spanish"
"93",78,"615b4d67bd21e66571f5581b","3","10",6,6,"Spanish"
